PropertyType,PropertyGroup,Property,Description
Morphology,OBSERVATIONS,O_SUBSTRATE_NOTES,Free text substrate notes
Morphology,OBSERVATIONS,O_PPF,Principal profile form
Morphology,OBSERVATIONS,O_GSG,Great soil group
Morphology,OBSERVATIONS,O_ASC_TECH_REF,Aust soil classification technical reference
Morphology,OBSERVATIONS,O_ASC_CONF,Aust soil classification confidence
Morphology,OBSERVATIONS,O_ASC_ORD,Aust soil classification order
Morphology,OBSERVATIONS,O_ASC_SUBORD,Aust soil classification suborder
Morphology,OBSERVATIONS,O_ASC_GG,Aust soil classification great soil group
Morphology,OBSERVATIONS,O_ASC_SUBG,Aust soil classification subgroup
Morphology,OBSERVATIONS,O_ASC_FAM1,Aust soil classification family 1 - likely to be horizon thickness
Morphology,OBSERVATIONS,O_ASC_FAM2,Aust soil classification family 2 -  likely to be gravel content
Morphology,OBSERVATIONS,O_ASC_FAM3,Aust soil classification family -  likely to be A1 texture
Morphology,OBSERVATIONS,O_ASC_FAM4,Aust soil classification family - likely to be B texture
Morphology,OBSERVATIONS,O_ASC_FAM5,Aust soil classification family - likely to be soil depth
Morphology,OBSERVATIONS,O_ASC_NOTES,Aust soil classification
Morphology,OBSERVATIONS,O_UNI_SOIL_CLASS,Unified soil classification
Morphology,OBSERVATIONS,O_SOIL_TAXONOMY,Soil taxonomy p226
Morphology,OBSERVATIONS,O_TAX_UNIT_TYPE,Taxonomic unit type
Morphology,OBSERVATIONS,O_TAX_UNIT_NAME,Taxonomic unit name  free
Morphology,OBSERVATIONS,O_MAP_UNIT_TYPE,Mapping unit type
Morphology,OBSERVATIONS,O_MAP_UNIT_NAME,Map unit name  free text
Morphology,OBSERVATIONS,O_NOTES,Free text notes
Morphology,OBS_MNG_PRACS,OMP_DATE,Date mngt practice observed ddmmyyyy
Morphology,OBS_MNG_PRACS,OMP_REF,Management practice reference e.g. LUMIS Version 1
Morphology,OBS_MNG_PRACS,OMP_COVER,Observation mngt practice type  e.g. liming  fertiliser
Morphology,OFFICERS,AGENCY_CODE,Agency identifier
Morphology,OFFICERS,OFFR_CODE,Officer code p13. Code is unique within each state
Morphology,OFFICERS,OFFR_NAME,Officer name
Morphology,PANS,PAN_CEMENTATION,Pan cementation p192
Morphology,PANS,PAN_TYPE,Type of pan p192
Morphology,PANS,PAN_CONTINUITY,Continuity of pan p195
Morphology,PANS,PAN_STRUCTURE,Structure of pan p195
Morphology,PATT_GEOMORPHS,PGM_MODE,Pattern  mode of geomorphological  activity p52
Morphology,PATT_GEOMORPHS,PGM_AGENT,Pattern geomorphological agent p52
Morphology,PATT_GEOMORPHS,PGM_STAT,Pattern status of geomorphological activity p54
Morphology,PHS,PH_METHOD,Field pH method
Morphology,PHS,PH_DEPTH,Depth at which pH recorded (m) p198
Morphology,PHS,PH_VALUE,Field pH value p198
Morphology,PORES,PORE_ABUN,Abundance of macropores p184
Morphology,PORES,PORE_DIAMETER,Diameter of macropores p185
Morphology,PROJECTS,AGENCY_CODE,Agency identifier
Morphology,PROJECTS,PROJ_CODE,Project identifier (unique within each agency)
Morphology,PROJECTS,PROJ_NAME,Name of project
Morphology,PROJECTS,PROJ_MANAGER_CODE,Officer code p13
Morphology,PROJECTS,PROJ_BIBLIO_REF,Bibliographic reference
Morphology,PROJECTS,PROJ_START_DATE,Date of commencement of project ddmmyyyy
Morphology,PROJECTS,PROJ_FINISH_DATE,Date of completion of project ddmmyyyy
Morphology,ROCK_OUTCROPS,RO_ABUN,Rock outcrop abundance p143
Morphology,ROCK_OUTCROPS,RO_LITH,Rock outcrop lithology p214
Morphology,ROOTS,AGENCY_CODE,Agency identifier
Morphology,ROOTS,PROJ_CODE,Project identifier
Morphology,ROOTS,ROOT_ABUN,Root abundance (per 0.01 m2) p199
Morphology,ROOTS,ROOT_SIZE,Root size (diameter) p199
Morphology,SAMPLES,SAMP_SIZE,Size of final sample
Morphology,SAMPLES,SAMP_NOTES,Free text notes
Morphology,SEGREGATIONS,AGENCY_CODE,Agency identifier
Morphology,SEGREGATIONS,PROJ_CODE,Project identifier
Morphology,SEGREGATIONS,SEG_ABUN,Segregation abundance p196
Morphology,SEGREGATIONS,SEG_NATURE,Segregation nature p196
Morphology,SEGREGATIONS,SEG_FORM,Segregation form p196
Morphology,SEGREGATIONS,SEG_SIZE,Segregation size p197
Morphology,SEGREGATIONS,SEG_STRENGTH,Segregation strength p197
Morphology,SEGREGATIONS,SEG_MAGNETIC_ATTR,Segregation magnetic attributes
Morphology,SITES,S_ID,Site identifier
Morphology,SITES,S_ORIG_TECH_REF,Technical reference used
Morphology,SITES,S_MAP_SCALE,Map scale p9
Morphology,SITES,S_MAP_SHEET_NO,Map sheet number
Morphology,SITES,S_MAP_REF_TYPE,Map reference type p8
Morphology,SITES,S_PHOTO_FILM_NO,Air photo film number p10
Morphology,SITES,S_PHOTO_RUN_NO,Air photo run number p10
Morphology,SITES,S_DESC_BY,Officer code p13
Morphology,SITES,S_DATE_DESC,Date site described p13 ddmmyyyy
Morphology,SITES,S_TYPE,Type of site p13
Morphology,SITES,S_SLOPE_PF,Slope prefix
Morphology,SITES,S_SLOPE_EVAL,Slope  means of evaluation p18
Morphology,SITES,S_SLOPE_CLASS,Slope class  p18
Morphology,SITES,S_MORPH_TYPE,Slope morphological type p19
Morphology,SITES,S_ELEM_INC_SLOPE,Relative inclination of slope elements
Morphology,SITES,S_ELEM_LOCATION,Location within landform element
Morphology,SITES,S_ELEM_TYPE,Element type p31
Morphology,SITES,S_MODAL_SLOPE,Modal slope p45
Morphology,SITES,S_RELIEF_CLASS,Relief class p48
Morphology,SITES,S_REL_MS_CLASS,Relief/modal slope class p47
Morphology,SITES,S_STRM_CH_SPACING,Stream channel spacing p48
Morphology,SITES,S_STRM_CH_DEV,Stream channel development p49
Morphology,SITES,S_STRM_CH_DTOW,Channel depth relative to width
Morphology,SITES,S_STRM_CH_MIG,Stream channel migration p50
Morphology,SITES,S_STRM_CH_PATT,Stream-wise channel pattern p50
Morphology,SITES,S_STRM_CH_NET_INT,Stream channel network
Morphology,SITES,S_STRM_CH_DIR_NET,Stream channel network directionality p52
Morphology,SITES,S_PATT_TYPE,Pattern type p55
Morphology,SITES,S_NOTES,Free text notes
Morphology,SITES,S_TRANS_AUTHOR,Translation of format author
Morphology,SITES,REF_AGENCY_CODE,Parent site agency identifier (used for nested sites)
Morphology,SITES,REF_PROJ_CODE,Parent site project identifier (used for nested sites)
Morphology,SITES,REF_S_ID,Parent site site identifier (used for nested sites)
Morphology,SITE_MNG_PRCS,SMP_DATE,Date mngt practice observed
Morphology,SITE_MNG_PRCS,SMP_REF,Management practice reference e.g. LUMIS Version 1
Morphology,SITE_MNG_PRCS,SMP_CODE,Site mngt practice type  e.g. liming  fertiliser
Morphology,STATES,STATE_CODE,State code p7 Note: new codes
Morphology,STATES,STATE_NAME,State name  p7
Morphology,STRENGTHS,STRG_CLASS,Strength p187
Morphology,STRENGTHS,STRG_MOISTURE_STAT,Moisture status p187
Morphology,STRUCTURES,AGENCY_CODE,Agency identifier
Morphology,STRUCTURES,PROJ_CODE,Project identifier
Morphology,STRUCTURES,STR_PED_GRADE,Grade of pedality p171
Morphology,STRUCTURES,STR_PED_SIZE,Size of peds p172
Morphology,STRUCTURES,STR_PED_TYPE,Type of pedality p173
Morphology,STRUCTURES,STR_COMPOUND_PED,Compound pedality p180
Morphology,STRUCTURES,STR_CLODS_FRAGS,Clods and fragments p181
Morphology,SUB_MINERAL_COMPS,SB_MINERAL_COMP,Mineral composition p208
Morphology,SURF_COARSE_FRAGS,SCF_ABUN,Surface coarse fragment abundance
Morphology,SURF_COARSE_FRAGS,SCF_SIZE,Surface coarse fragment size p140
Morphology,SURF_COARSE_FRAGS,SCF_SHAPE,Surface coarse fragment shape p142
Morphology,SURF_COARSE_FRAGS,SCF_LITH,Surface coarse fragment lithology p214
Morphology,SURF_COARSE_FRAGS,SCF_STRENGTH,Surface coarse fragment strength p209
Morphology,SURF_CONDITIONS,SCON_STAT,Condition of surface when dry p189
Morphology,VEG_SPECIES,AGENCY_CODE,Agency identifier
Morphology,VEG_SPECIES,PROJ_CODE,Project identifier
Morphology,VEG_SPECIES,VSTR_CODE,Stratum  T=tallest  M=mid  L=lower  U=undescribed
Morphology,VEG_SPECIES,VSP_SPECIES,Genus and species
Morphology,VEG_SPECIES,VSP_CODE,Vegetation species
Morphology,VEG_SPECIES,VSP_ABUN,Vegetation species abundance
Morphology,VEG_STRATA,VSTR_CODE,Stratum  T=tallest  M=mid  L=lower  U=undescribed  CM=continuum mid
Morphology,VEG_STRATA,VSTR_GROWTH_FORM,Growth form
Morphology,VEG_STRATA,VSTR_HEIGHT_CLASS,Height
Morphology,VEG_STRATA,VSTR_COVER_CLASS,Crown and foliage cover class
